Class,Method,Inferred Type,Original Type,Source Code,Comments
TZInfo::TimezoneProxy,period_for,(XXX) -> XXX,,"def period_for(time)
      real_timezone.period_for_utc(time)
    end"
TZInfo::TimezoneProxy,periods_for_local,(XXX) -> XXX,,"def periods_for_local(local_time)
      real_timezone.periods_for_local(local_time)
    end"
TZInfo::TimezoneProxy,transitions_up_to,"(XXX, ?XXX) -> XXX",,"def transitions_up_to(to, from = nil)
      real_timezone.transitions_up_to(to, from)
    end"
TZInfo::TimezoneProxy,canonical_zone,() -> XXX,,"def canonical_zone
      real_timezone.canonical_zone
    end"
TZInfo::TimezoneProxy,_dump,(XXX) -> XXX,,"def _dump(limit)
      identifier
    end"
TZInfo::TimezoneProxy,real_timezone,() -> TZInfo::Timezone,,"def real_timezone
      # Thread-safety: It is possible that the value of @real_timezone may be
      # calculated multiple times in concurrently executing threads. It is not
      # worth the overhead of locking to ensure that @real_timezone is only
      # calculated once.
      unless @real_timezone
        result = Timezone.get(@identifier)
        return result if frozen?
        @real_timezone = result
      end

      @real_timezone
    end"
TZInfo::Timestamp,utc?,() -> nil,,"def utc?
      @utc
    end"
TZInfo::Timestamp,add_and_set_utc_offset,"(([ ==: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ([ !=: (:utc) -> XXX ] and [ ==: ((:utc or XXX)) -> XXX ] and [ kind_of?: (Class) -> XXX ])) -> Object",,"def add_and_set_utc_offset(seconds, utc_offset)
      raise ArgumentError, 'seconds must be an Integer' unless seconds.kind_of?(Integer)
      raise ArgumentError, 'utc_offset must be an Integer, :utc or nil' if utc_offset && utc_offset != :utc && !utc_offset.kind_of?(Integer)
      return self if seconds == 0 && utc_offset == (@utc ? :utc : @utc_offset)
      Timestamp.send(:new!, @value + seconds, @sub_second, utc_offset)
    end"
TZInfo::Timestamp,utc,() -> Object,,"def utc
      return self if @utc
      Timestamp.send(:new!, @value, @sub_second, :utc)
    end"
TZInfo::Timestamp,to_time,() -> XXX,,"def to_time
      time = new_time

      if @utc_offset && !@utc
        time.localtime(@utc_offset)
      else
        time.utc
      end
    end"
TZInfo::Timestamp,to_datetime,() -> XXX,,"def to_datetime
      new_datetime
    end"
TZInfo::Timestamp,to_i,() -> XXX,,"def to_i
      value
    end"
TZInfo::Timestamp,strftime,(XXX) -> XXX,,"def strftime(format)
      raise ArgumentError, 'format must be specified' unless format
      to_time.strftime(format)
    end"
TZInfo::Timestamp,to_s,() -> String,,"def to_s
      return value_and_sub_second_to_s unless @utc_offset
      return ""#{value_and_sub_second_to_s} UTC"" if @utc

      sign = @utc_offset >= 0 ? '+' : '-'
      min, sec = @utc_offset.abs.divmod(60)
      hour, min = min.divmod(60)

      ""#{value_and_sub_second_to_s(@utc_offset)} #{sign}#{'%02d' % hour}:#{'%02d' % min}#{sec > 0 ? ':%02d' % sec : nil}#{@utc_offset != 0 ? "" (#{value_and_sub_second_to_s} UTC)"" : nil}""
    end"
TZInfo::Timestamp,<=>,(TZInfo::Timestamp) -> nil,,"def <=>(t)
      return nil unless t.kind_of?(Timestamp)
      return nil if utc_offset && !t.utc_offset
      return nil if !utc_offset && t.utc_offset

      result = value <=> t.value
      result = sub_second <=> t.sub_second if result == 0
      result
    end"
TZInfo::Timestamp,hash,() -> Number,,"def hash
      [@value, @sub_second, !!@utc_offset].hash
    end"
TZInfo::Timestamp,inspect,() -> String,,"def inspect
      ""#<#{self.class}: @value=#{@value}, @sub_second=#{@sub_second}, @utc_offset=#{@utc_offset.inspect}, @utc=#{@utc.inspect}>""
    end"
TZInfo::Timestamp,new_time,"(?[ at: (XXX, XXX) -> XXX ]) -> XXX",,"def new_time(klass = Time)
      klass.at(@value, @sub_second * 1_000_000)
    end"
TZInfo::Timestamp,new_datetime,(?[ jd: (Number) -> XXX ]) -> XXX,,"def new_datetime(klass = DateTime)
      datetime = klass.jd(JD_EPOCH + ((@value.to_r + @sub_second) / 86400))
      @utc_offset && @utc_offset != 0 ? datetime.new_offset(Rational(@utc_offset, 86400)) : datetime
    end"
TZInfo::Timestamp,value_and_sub_second_to_s,(?XXX) -> String,,"def value_and_sub_second_to_s(offset = 0)
      ""#{@value + offset}#{sub_second_to_s}""
    end"
TZInfo::Timestamp,sub_second_to_s,() -> String,,"def sub_second_to_s
      if @sub_second == 0
        ''
      else
        "" #{@sub_second.numerator}/#{@sub_second.denominator}""
      end
    end"
TZInfo::Timestamp,initialize!,"(([ +: (XXX) -> XXX ] and [ to_r: () -> XXX ]), ?Number, ?XXX) -> Number",,"def initialize!(value, sub_second = 0, utc_offset = nil)
      @value = value

      # Convert Rational(0,1) to 0.
      @sub_second = sub_second == 0 ? 0 : sub_second

      if utc_offset
        @utc = utc_offset == :utc
        @utc_offset = @utc ? 0 : utc_offset
      else
        @utc = @utc_offset = nil
      end
    end"
TZInfo::TimestampWithOffset,set_timezone_offset,((TZInfo::Timezone or TZInfo::TimezoneOffset or TZInfo::TimezonePeriod)) -> TZInfo::TimestampWithOffset,,"def set_timezone_offset(timezone_offset)
      raise ArgumentError, 'timezone_offset must be specified' unless timezone_offset
      raise ArgumentError, 'timezone_offset.observed_utc_offset does not match self.utc_offset' if utc? || utc_offset != timezone_offset.observed_utc_offset
      @timezone_offset = timezone_offset
      self
    end"
TZInfo::TimestampWithOffset,to_time,() -> XXX,,"def to_time
      to = timezone_offset
      if to
        new_time(TimeWithOffset).set_timezone_offset(to)
      else
        super
      end
    end"
TZInfo::TimestampWithOffset,to_datetime,() -> XXX,,"def to_datetime
      to = timezone_offset
      if to
        new_datetime(DateTimeWithOffset).set_timezone_offset(to)
      else
        super
      end
    end"
TZInfo::OffsetTimezonePeriod,initialize,(XXX) -> self,,"def initialize(offset)
      super
    end"
TZInfo::OffsetTimezonePeriod,start_transition,() -> nil,,"def start_transition
      nil
    end"
TZInfo::OffsetTimezonePeriod,end_transition,() -> nil,,"def end_transition
      nil
    end"
TZInfo::OffsetTimezonePeriod,==,(([ kind_of?: (Class) -> XXX ] and [ offset: () -> XXX ])) -> XXX,,"def ==(p)
      p.kind_of?(OffsetTimezonePeriod) && offset == p.offset
    end"
TZInfo::OffsetTimezonePeriod,hash,() -> XXX,,"def hash
      offset.hash
    end"
TZInfo::Country,initialize,((TZInfo::Country or TZInfo::DataSources::CountryInfo)) -> self,,"def initialize(info)
      @info = info
    end"
TZInfo::Country,code,() -> XXX,,"def code
      @info.code
    end"
TZInfo::Country,name,() -> String,,"def name
      @info.name
    end"
TZInfo::Country,to_s,() -> String,,"def to_s
      name
    end"
TZInfo::Country,inspect,() -> String,,"def inspect
      ""#<#{self.class}: #{@info.code}>""
    end"
TZInfo::Country,zone_identifiers,() -> XXX,,"def zone_identifiers
      zone_info.map(&:identifier)
    end"
TZInfo::Country,zones,() -> XXX,,"def zones
      zone_info.map(&:timezone)
    end"
TZInfo::Country,zone_info,() -> XXX,,"def zone_info
      @info.zones
    end"
TZInfo::Country,<=>,((Parlour::RbiGenerator::Arbitrary or Pry::CodeFile or Pry::Command::Whereami or RDL::Type::ComputedType or TZInfo::Country or TZInfo::DataSources::CountryInfo)) -> nil,,"def <=>(c)
      return nil unless c.is_a?(Country)
      code <=> c.code
    end"
TZInfo::Country,eql?,(XXX) -> (false or true),,"def eql?(c)
      self == c
    end"
TZInfo::Country,hash,() -> XXX,,"def hash
      code.hash
    end"
TZInfo::Country,=~,([ =~: (XXX) -> XXX ]) -> XXX,,"def =~(regexp)
      regexp =~ code
    end"
TZInfo::Country,_dump,(XXX) -> XXX,,"def _dump(limit)
      code
    end"
TZInfo::TimezoneTransition,initialize,"((TZInfo::Timezone or TZInfo::TimezoneOffset or TZInfo::TimezonePeriod), TZInfo::TimezoneOffset, XXX) -> self",,"def initialize(offset, previous_offset, timestamp_value)
      @offset = offset
      @previous_offset = previous_offset
      @timestamp_value = timestamp_value
    end"
TZInfo::TimezoneTransition,at,() -> TZInfo::Timestamp,,"def at
      Timestamp.utc(@timestamp_value)
    end"
TZInfo::TimezoneTransition,local_end_at,() -> TZInfo::TimestampWithOffset,,"def local_end_at
      TimestampWithOffset.new(@timestamp_value, 0, @previous_offset.observed_utc_offset).set_timezone_offset(@previous_offset)
    end"
TZInfo::TimezoneTransition,local_start_at,() -> TZInfo::TimestampWithOffset,,"def local_start_at
      TimestampWithOffset.new(@timestamp_value, 0, @offset.observed_utc_offset).set_timezone_offset(@offset)
    end"
TZInfo::TimezoneTransition,==,(TZInfo::TimezoneTransition) -> XXX,,"def ==(tti)
      tti.kind_of?(TimezoneTransition) &&
        offset == tti.offset && previous_offset == tti.previous_offset && timestamp_value == tti.timestamp_value
    end"
TZInfo::TimezoneTransition,hash,() -> Number,,"def hash
      [@offset, @previous_offset, @timestamp_value].hash
    end"
TZInfo::TimeWithOffset,set_timezone_offset,(nil) -> TZInfo::TimeWithOffset,,"def set_timezone_offset(timezone_offset)
      raise ArgumentError, 'timezone_offset must be specified' unless timezone_offset
      localtime(timezone_offset.observed_utc_offset)
      @timezone_offset = timezone_offset
      self
    end"
TZInfo::TimeWithOffset,dst?,() -> (false or true),,"def dst?
      to = timezone_offset
      to ? to.dst? : super
    end"
TZInfo::TimeWithOffset,gmtime,() -> TZInfo::TimeWithOffset,,"def gmtime
      super
      @timezone_offset = nil
      self
    end"
TZInfo::TimeWithOffset,round,(?XXX) -> XXX,,"def round(ndigits = 0)
      if_timezone_offset(super) {|o,t| self.class.at(t.to_i, t.subsec * 1_000_000).set_timezone_offset(o) }
    end"
TZInfo::TimeWithOffset,to_a,() -> XXX,,"def to_a
      if_timezone_offset(super) do |o,a|
        a[8] = o.dst?
        a[9] = o.abbreviation
        a
      end
    end"
TZInfo::TimeWithOffset,utc,() -> TZInfo::TimeWithOffset,,"def utc
      super
      @timezone_offset = nil
      self
    end"
TZInfo::TimeWithOffset,zone,() -> String,,"def zone
      to = timezone_offset
      to ? to.abbreviation : super
    end"
TZInfo::TimeWithOffset,to_datetime,() -> XXX,,"def to_datetime
      if_timezone_offset(super) do |o,dt|
        offset = dt.offset
        result = DateTimeWithOffset.jd(dt.jd + dt.day_fraction - offset)
        result = result.new_offset(offset) unless offset == 0
        result.set_timezone_offset(o)
      end
    end"
TZInfo::StringDeduper,initialize,() -> self,,"def initialize
      @strings = create_hash do |h, k|
        v = k.dup.freeze
        h[v] = v
        end
    end"
TZInfo::StringDeduper,dedupe,([ frozen?: () -> XXX ]) -> [ frozen?: () -> XXX ],,"def dedupe(string)
      return string if string.frozen?
      @strings[string]
    end"
TZInfo::StringDeduper,create_hash,"() { XXX } -> Hash<%any, %any>",,"def create_hash(&block)
      Hash.new(&block)
    end"
TZInfo::ConcurrentStringDeduper,create_hash,() { XXX } -> Concurrent::Map,,"def create_hash(&block)
      Concurrent::Map.new(&block)
    end"
TZInfo::DateTimeWithOffset,set_timezone_offset,(nil) -> TZInfo::DateTimeWithOffset,,"def set_timezone_offset(timezone_offset)
      raise ArgumentError, 'timezone_offset must be specified' unless timezone_offset
      raise ArgumentError, 'timezone_offset.observed_utc_offset does not match self.utc_offset' if offset * 86400 != timezone_offset.observed_utc_offset
      @timezone_offset = timezone_offset
      self
    end"
TZInfo::DateTimeWithOffset,to_time,() -> XXX,,"def to_time
      if_timezone_offset(super) do |o,t|
        # Ruby 2.4.0 changed the behaviour of to_time so that it preserves the
        # offset instead of converting to the system local timezone.
        #
        # When self has an associated TimezonePeriod, this implementation will
        # preserve the offset on all versions of Ruby.
        TimeWithOffset.at(t.to_i, t.subsec * 1_000_000).set_timezone_offset(o)
      end
    end"
TZInfo::DateTimeWithOffset,downto,(XXX) { (XXX) -> XXX } -> XXX,,"def downto(min)
      if block_given?
        super {|dt| yield dt.clear_timezone_offset }
      else
        enum = super
        enum.each {|dt| dt.clear_timezone_offset }
        enum
      end
    end"
TZInfo::DateTimeWithOffset,england,() -> XXX,,"def england
      # super doesn't call #new_start on MRI, so each method has to be
      # individually overridden.
      if_timezone_offset(super) {|o,dt| dt.set_timezone_offset(o) }
    end"
TZInfo::DateTimeWithOffset,gregorian,() -> XXX,,"def gregorian
      # super doesn't call #new_start on MRI, so each method has to be
      # individually overridden.
      if_timezone_offset(super) {|o,dt| dt.set_timezone_offset(o) }
    end"
TZInfo::DateTimeWithOffset,italy,() -> XXX,,"def italy
      # super doesn't call #new_start on MRI, so each method has to be
      # individually overridden.
      if_timezone_offset(super) {|o,dt| dt.set_timezone_offset(o) }
    end"
TZInfo::DateTimeWithOffset,julian,() -> XXX,,"def julian
      # super doesn't call #new_start on MRI, so each method has to be
      # individually overridden.
      if_timezone_offset(super) {|o,dt| dt.set_timezone_offset(o) }
    end"
TZInfo::DateTimeWithOffset,new_start,(?XXX) -> XXX,,"def new_start(start = Date::ITALY)
      if_timezone_offset(super) {|o,dt| dt.set_timezone_offset(o) }
    end"
TZInfo::DateTimeWithOffset,step,"(XXX, ?XXX) { (XXX) -> XXX } -> XXX",,"def step(limit, step = 1)
      if block_given?
        super {|dt| yield dt.clear_timezone_offset }
      else
        enum = super
        enum.each {|dt| dt.clear_timezone_offset }
        enum
      end
    end"
TZInfo::DateTimeWithOffset,upto,(XXX) { (XXX) -> XXX } -> XXX,,"def upto(max)
      if block_given?
        super {|dt| yield dt.clear_timezone_offset }
      else
        enum = super
        enum.each {|dt| dt.clear_timezone_offset }
        enum
      end
    end"
TZInfo::DateTimeWithOffset,clear_timezone_offset,() -> TZInfo::DateTimeWithOffset,,"def clear_timezone_offset
      @timezone_offset = nil
      self
    end"
TZInfo::DataTimezone,period_for,((TZInfo::Timestamp or Time)) -> XXX,,"def period_for(time)
      raise ArgumentError, 'time must be specified' unless time
      timestamp = Timestamp.for(time)
      raise ArgumentError, 'time must have a specified utc_offset' unless timestamp.utc_offset
      info.period_for(timestamp)
    end"
TZInfo::DataTimezone,periods_for_local,((TZInfo::Timestamp or Time)) -> XXX,,"def periods_for_local(local_time)
      raise ArgumentError, 'local_time must be specified' unless local_time
      info.periods_for_local(Timestamp.for(local_time, :ignore))
    end"
TZInfo::DataTimezone,transitions_up_to,"((TZInfo::Timestamp or Time), ?((TZInfo::Timestamp or Time))) -> XXX",,"def transitions_up_to(to, from = nil)
      raise ArgumentError, 'to must be specified' unless to
      to_timestamp = Timestamp.for(to)
      from_timestamp = from && Timestamp.for(from)

      begin
        info.transitions_up_to(to_timestamp, from_timestamp)
      rescue ArgumentError => e
        raise ArgumentError, e.message.gsub('_timestamp', '')
      end
    end"
TZInfo::DataTimezone,canonical_zone,() -> TZInfo::DataTimezone,,"def canonical_zone
      self
    end"
TZInfo::InfoTimezone,initialize,((TZInfo::DataSources::DataTimezoneInfo and [ identifier: () -> XXX ])) -> self,,"def initialize(info)
      super()
      @info = info
    end"
TZInfo::InfoTimezone,identifier,() -> XXX,,"def identifier
      @info.identifier
    end"
TZInfo::InfoTimezone,info,() -> TZInfo::DataSources::DataTimezoneInfo,,"def info
      @info
    end"
TZInfo::TimezonePeriod,initialize,((TZInfo::TimezoneOffset or TZInfo::TimezonePeriod)) -> self,,"def initialize(offset)
      raise ArgumentError, 'offset must be specified' unless offset
      @offset = offset
    end"
